[15:00:04.924]	[CONNECT] :175.223.31.203	CONNECTED SOCKET
[15:25:53.884]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:54.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:55.840]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:56.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:57.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:58.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:25:59.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:00.964]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:01.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:02.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:03.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:04.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:05.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:06.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:07.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:08.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:09.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:10.901]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:11.955]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:12.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:13.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:14.817]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:15.871]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:16.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:17.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:18.885]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:19.938]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:20.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:21.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:22.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:23.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:24.911]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:25.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:26.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:27.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:28.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:29.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:30.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:31.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:32.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:33.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:34.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:35.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:36.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:37.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:38.915]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:39.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:40.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:41.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:42.832]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:43.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:44.940]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:45.843]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:46.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:47.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:48.853]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:49.907]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:50.962]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:51.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:52.918]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:53.972]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:54.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:55.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:56.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:57.886]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:58.940]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:26:59.842]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:00.895]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:01.949]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:02.852]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:03.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:04.960]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:05.865]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:06.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:07.822]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:08.876]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:09.929]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:10.832]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:11.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:12.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:13.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:14.897]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:15.950]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:16.855]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:17.910]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:18.813]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:19.867]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:20.921]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:21.824]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:22.877]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:23.930]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:24.833]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:25.888]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:26.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:27.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:28.899]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:29.955]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:30.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:31.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:32.815]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:33.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:34.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:35.826]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:36.881]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:37.933]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:38.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:39.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:40.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:41.848]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:42.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:43.955]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:44.859]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:45.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:46.816]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:47.870]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:48.923]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:49.977]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:50.881]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:51.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:52.838]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:53.893]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:54.947]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:55.850]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:56.904]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:57.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:58.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:27:59.913]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:00.966]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:01.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:02.924]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:03.826]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:04.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:05.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:06.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:07.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:08.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:09.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:10.902]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:11.957]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:12.862]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:13.916]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:14.819]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:15.873]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:16.927]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:17.830]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:18.883]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:19.936]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:20.839]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:21.894]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:22.948]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:23.851]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:24.906]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:25.961]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:26.864]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:27.917]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:28.821]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:29.874]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:30.928]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:31.832]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:32.887]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:33.941]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:34.844]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:35.898]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:36.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:37.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:38.911]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:39.814]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:40.868]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:41.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:42.824]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:43.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:44.934]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:45.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:46.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:47.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:48.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:49.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:50.955]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:51.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:52.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:53.965]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:54.867]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:55.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:56.824]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:57.878]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:58.931]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:28:59.834]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:00.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:01.943]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:02.846]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:03.900]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:04.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:05.857]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:06.910]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:07.813]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:08.867]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:09.920]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:10.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:11.880]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:12.934]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:13.837]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:14.891]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:15.945]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:16.849]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:17.903]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:18.807]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:19.860]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:20.914]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:21.817]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:22.869]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:23.922]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:24.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:25.879]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:26.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:27.836]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:28.889]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:29.944]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:30.847]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:31.899]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:32.953]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:29:33.856]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:23.888]	[CONNECT] :39.7.52.127	CONNECTED SOCKET
[15:30:24.495]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:25.699]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:26.602]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:27.655]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:28.709]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:29.761]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:30.664]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:31.717]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:32.621]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:33.675]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:34.579]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:35.632]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:36.686]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:37.741]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:38.644]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:39.699]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:40.602]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:41.657]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:42.711]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:43.615]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:44.670]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:45.724]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:46.628]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:47.683]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:48.736]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:49.640]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:50.694]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:51.598]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:52.652]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:53.705]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:54.610]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:55.663]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:56.717]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:57.620]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:30:58.675]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:33:34.181]	[CONNECT] :175.223.31.236	CONNECTED SOCKET
[15:33:34.937]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:12,-58
[15:33:35.691]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-44
[15:33:36.292]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-61
[15:33:36.744]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-61
[15:33:37.196]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-59
[15:33:37.967]	[DISCONN] :175.223.31.236	DISCONNECTED SOCKET
[15:36:55.892]	[CONNECT] :175.223.31.194	CONNECTED SOCKET
[15:36:56.649]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-60
[15:36:57.101]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-56
[15:36:57.703]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-42
[15:36:58.456]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-64
[15:36:58.908]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-57
[15:36:59.360]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-56
[15:36:59.812]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-42
[15:37:00.415]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-73
[15:37:00.867]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-57
[15:37:01.319]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-59
[15:37:01.771]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-49
[15:37:02.373]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-42
[15:37:02.825]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:37:03.276]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-40
[15:37:03.727]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-57
[15:37:04.480]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-55
[15:37:04.932]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-61
[15:37:05.384]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-56
[15:37:05.835]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-61
[15:37:06.437]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-41
[15:37:06.890]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-43
[15:37:07.341]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-58
[15:37:07.792]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-64
[15:37:08.394]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-55
[15:37:08.845]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.0000
[15:37:09.297]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-56
[15:37:09.749]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-41
[15:37:10.351]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-40
[15:37:10.804]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-62
[15:37:11.407]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:12,-58
[15:37:11.858]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-61
[15:37:12.611]	[<<-RECV] :TEST 수신 Data : 	0001B50:8d:6f:b0:02:11,-45
[15:37:12.912]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:14,-55
[15:37:13.666]	[<<-RECV] :TEST 수신 Data : 	0001GF000.0000F000.00000001B50:8d:6f:b0:02:0e,-49
